Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,2
Sample Interval,0.016
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.02
Label,
TIME,CH1
-9.936e+00,0.0608
-9.920e+00,0.06
-9.904e+00,0.0592
-9.888e+00,0.0624
-9.872e+00,0.0608
-9.856e+00,0.0616
-9.840e+00,0.0592
-9.824e+00,0.06
-9.808e+00,0.0592
-9.792e+00,0.0608
-9.776e+00,0.0648
-9.760e+00,0.064
-9.744e+00,0.064
-9.728e+00,0.0656
-9.712e+00,0.0648
-9.696e+00,0.0624
-9.680e+00,0.0656
-9.664e+00,0.0616
-9.648e+00,0.064
-9.632e+00,0.0648
-9.616e+00,0.0648
-9.600e+00,0.068
-9.584e+00,0.064
-9.568e+00,0.0624
-9.552e+00,0.0632
-9.536e+00,0.06
-9.520e+00,0.064
-9.504e+00,0.0648
-9.488e+00,0.0632
-9.472e+00,0.064
-9.456e+00,0.0648
-9.440e+00,0.064
-9.424e+00,0.0656
-9.408e+00,0.0656
-9.392e+00,0.0664
-9.376e+00,0.0608
-9.360e+00,0.0576
-9.344e+00,0.0616
-9.328e+00,0.0608
-9.312e+00,0.0616
-9.296e+00,0.06
-9.280e+00,0.06
-9.264e+00,0.0592
-9.248e+00,0.0616
-9.232e+00,0.0648
-9.216e+00,0.0624
-9.200e+00,0.0616
-9.184e+00,0.0584
-9.168e+00,0.0608
-9.152e+00,0.0592
-9.136e+00,0.0624
-9.120e+00,0.06
-9.104e+00,0.0608
-9.088e+00,0.0632
-9.072e+00,0.06
-9.056e+00,0.0592
-9.040e+00,0.0632
-9.024e+00,0.0616
-9.008e+00,0.0592
-8.992e+00,0.06
-8.976e+00,0.0624
-8.960e+00,0.0616
-8.944e+00,0.0608
-8.928e+00,0.06
-8.912e+00,0.0616
-8.896e+00,0.0648
-8.880e+00,0.0672
-8.864e+00,0.064
-8.848e+00,0.0616
-8.832e+00,0.064
-8.816e+00,0.0624
-8.800e+00,0.0656
-8.784e+00,0.0592
-8.768e+00,0.064
-8.752e+00,0.06
-8.736e+00,0.0616
-8.720e+00,0.0648
-8.704e+00,0.0592
-8.688e+00,0.0576
-8.672e+00,0.0592
-8.656e+00,0.06
-8.640e+00,0.06
-8.624e+00,0.06
-8.608e+00,0.0608
-8.592e+00,0.0624
-8.576e+00,0.0584
-8.560e+00,0.064
-8.544e+00,0.0632
-8.528e+00,0.06
-8.512e+00,0.06
-8.496e+00,0.064
-8.480e+00,0.0592
-8.464e+00,0.0608
-8.448e+00,0.0616
-8.432e+00,0.0592
-8.416e+00,0.0632
-8.400e+00,0.0608
-8.384e+00,0.06
-8.368e+00,0.06
-8.352e+00,0.064
-8.336e+00,0.0608
-8.320e+00,0.0608
-8.304e+00,0.0664
-8.288e+00,0.0608
-8.272e+00,0.0592
-8.256e+00,0.0608
-8.240e+00,0.0584
-8.224e+00,0.0608
-8.208e+00,0.0608
-8.192e+00,0.0592
-8.176e+00,0.0624
-8.160e+00,0.0632
-8.144e+00,0.0616
-8.128e+00,0.06
-8.112e+00,0.0616
-8.096e+00,0.064
-8.080e+00,0.0592
-8.064e+00,0.0608
-8.048e+00,0.0584
-8.032e+00,0.0592
-8.016e+00,0.0624
-8.000e+00,0.0592
-7.984e+00,0.0592
-7.968e+00,0.0592
-7.952e+00,0.0616
-7.936e+00,0.0616
-7.920e+00,0.0624
-7.904e+00,0.0624
-7.888e+00,0.0576
-7.872e+00,0.0584
-7.856e+00,0.0568
-7.840e+00,0.0608
-7.824e+00,0.0616
-7.808e+00,0.06
-7.792e+00,0.0616
-7.776e+00,0.0648
-7.760e+00,0.06
-7.744e+00,0.0592
-7.728e+00,0.0608
-7.712e+00,0.064
-7.696e+00,0.0648
-7.680e+00,0.0632
-7.664e+00,0.0672
-7.648e+00,0.0624
-7.632e+00,0.0584
-7.616e+00,0.064
-7.600e+00,0.0648
-7.584e+00,0.0632
-7.568e+00,0.0616
-7.552e+00,0.0672
-7.536e+00,0.0632
-7.520e+00,0.0648
-7.504e+00,0.0504
-7.488e+00,0.0472
-7.472e+00,0.0464
-7.456e+00,0.0488
-7.440e+00,0.0488
-7.424e+00,0.048
-7.408e+00,0.048
-7.392e+00,0.0472
-7.376e+00,0.0472
-7.360e+00,0.0488
-7.344e+00,0.0504
-7.328e+00,0.0464
-7.312e+00,0.0504
-7.296e+00,0.0488
-7.280e+00,0.0496
-7.264e+00,0.0472
-7.248e+00,0.0488
-7.232e+00,0.0472
-7.216e+00,0.048
-7.200e+00,0.0456
-7.184e+00,0.0472
-7.168e+00,0.0464
-7.152e+00,0.048
-7.136e+00,0.0496
-7.120e+00,0.0488
-7.104e+00,0.048
-7.088e+00,0.048
-7.072e+00,0.0472
-7.056e+00,0.0472
-7.040e+00,0.0472
-7.024e+00,0.0464
-7.008e+00,0.0544
-6.992e+00,0.0536
-6.976e+00,0.0552
-6.960e+00,0.0536
-6.944e+00,0.0552
-6.928e+00,0.0696
-6.912e+00,0.0576
-6.896e+00,0.048
-6.880e+00,0.0448
-6.864e+00,0.0464
-6.848e+00,0.0472
-6.832e+00,0.0456
-6.816e+00,0.0464
-6.800e+00,0.0464
-6.784e+00,0.0472
-6.768e+00,0.0472
-6.752e+00,0.0456
-6.736e+00,0.0464
-6.720e+00,0.044
-6.704e+00,0.0456
-6.688e+00,0.0472
-6.672e+00,0.044
-6.656e+00,0.0456
-6.640e+00,0.0456
-6.624e+00,0.0448
-6.608e+00,0.0448
-6.592e+00,0.0464
-6.576e+00,0.0472
-6.560e+00,0.044
-6.544e+00,0.0472
-6.528e+00,0.0456
-6.512e+00,0.044
-6.496e+00,0.0464
-6.480e+00,0.0464
-6.464e+00,0.0448
-6.448e+00,0.0472
-6.432e+00,0.0464
-6.416e+00,0.0432
-6.400e+00,0.044
-6.384e+00,0.0456
-6.368e+00,0.0464
-6.352e+00,0.0448
-6.336e+00,0.0432
-6.320e+00,0.0448
-6.304e+00,0.044
-6.288e+00,0.0528
-6.272e+00,0.0456
-6.256e+00,0.0456
-6.240e+00,0.0448
-6.224e+00,0.0456
-6.208e+00,0.0448
-6.192e+00,0.0464
-6.176e+00,0.0448
-6.160e+00,0.0432
-6.144e+00,0.0448
-6.128e+00,0.044
-6.112e+00,0.0464
-6.096e+00,0.0432
-6.080e+00,0.0456
-6.064e+00,0.0456
-6.048e+00,0.0432
-6.032e+00,0.0472
-6.016e+00,0.044
-6.000e+00,0.048
-5.984e+00,0.0432
-5.968e+00,0.0448
-5.952e+00,0.044
-5.936e+00,0.0448
-5.920e+00,0.0432
-5.904e+00,0.0432
-5.888e+00,0.044
-5.872e+00,0.0456
-5.856e+00,0.044
-5.840e+00,0.0472
-5.824e+00,0.044
-5.808e+00,0.0472
-5.792e+00,0.0456
-5.776e+00,0.0576
-5.760e+00,0.1248
-5.744e+00,0.124
-5.728e+00,0.1256
-5.712e+00,0.0448
-5.696e+00,0.0416
-5.680e+00,0.0456
-5.664e+00,0.044
-5.648e+00,0.0448
-5.632e+00,0.0464
-5.616e+00,0.0448
-5.600e+00,0.0448
-5.584e+00,0.0432
-5.568e+00,0.0424
-5.552e+00,0.0448
-5.536e+00,0.0448
-5.520e+00,0.0464
-5.504e+00,0.0448
-5.488e+00,0.0448
-5.472e+00,0.0448
-5.456e+00,0.0456
-5.440e+00,0.0448
-5.424e+00,0.0456
-5.408e+00,0.0424
-5.392e+00,0.0456
-5.376e+00,0.0472
-5.360e+00,0.0456
-5.344e+00,0.0432
-5.328e+00,0.0456
-5.312e+00,0.044
-5.296e+00,0.044
-5.280e+00,0.044
-5.264e+00,0.044
-5.248e+00,0.0432
-5.232e+00,0.0472
-5.216e+00,0.044
-5.200e+00,0.0432
-5.184e+00,0.0448
-5.168e+00,0.0448
-5.152e+00,0.0448
-5.136e+00,0.0464
-5.120e+00,0.0448
-5.104e+00,0.0464
-5.088e+00,0.0432
-5.072e+00,0.044
-5.056e+00,0.0456
-5.040e+00,0.0424
-5.024e+00,0.0424
-5.008e+00,0.0456
-4.992e+00,0.0456
-4.976e+00,0.0424
-4.960e+00,0.0448
-4.944e+00,0.044
-4.928e+00,0.0456
-4.912e+00,0.0472
-4.896e+00,0.0448
-4.880e+00,0.0456
-4.864e+00,0.044
-4.848e+00,0.0448
-4.832e+00,0.044
-4.816e+00,0.0448
-4.800e+00,0.0432
-4.784e+00,0.0416
-4.768e+00,0.0464
-4.752e+00,0.044
-4.736e+00,0.0448
-4.720e+00,0.0432
-4.704e+00,0.0432
-4.688e+00,0.044
-4.672e+00,0.044
-4.656e+00,0.0424
-4.640e+00,0.0432
-4.624e+00,0.0456
-4.608e+00,0.0448
-4.592e+00,0.0448
-4.576e+00,0.0424
-4.560e+00,0.0424
-4.544e+00,0.0456
-4.528e+00,0.044
-4.512e+00,0.0448
-4.496e+00,0.0432
-4.480e+00,0.0432
-4.464e+00,0.044
-4.448e+00,0.044
-4.432e+00,0.0448
-4.416e+00,0.0448
-4.400e+00,0.0432
-4.384e+00,0.0456
-4.368e+00,0.0432
-4.352e+00,0.0464
-4.336e+00,0.0448
-4.320e+00,0.0448
-4.304e+00,0.0472
-4.288e+00,0.0448
-4.272e+00,0.0424
-4.256e+00,0.044
-4.240e+00,0.0424
-4.224e+00,0.0448
-4.208e+00,0.0448
-4.192e+00,0.0456
-4.176e+00,0.0448
-4.160e+00,0.0432
-4.144e+00,0.0448
-4.128e+00,0.0456
-4.112e+00,0.0432
-4.096e+00,0.0416
-4.080e+00,0.044
-4.064e+00,0.0448
-4.048e+00,0.0464
-4.032e+00,0.0448
-4.016e+00,0.0432
-4.000e+00,0.0424
-3.984e+00,0.0432
-3.968e+00,0.044
-3.952e+00,0.0448
-3.936e+00,0.0448
-3.920e+00,0.0432
-3.904e+00,0.0432
-3.888e+00,0.044
-3.872e+00,0.044
-3.856e+00,0.0448
-3.840e+00,0.0448
-3.824e+00,0.0456
-3.808e+00,0.0448
-3.792e+00,0.044
-3.776e+00,0.044
-3.760e+00,0.044
-3.744e+00,0.0464
-3.728e+00,0.0448
-3.712e+00,0.0448
-3.696e+00,0.044
-3.680e+00,0.0464
-3.664e+00,0.0456
-3.648e+00,0.0464
-3.632e+00,0.0456
-3.616e+00,0.0456
-3.600e+00,0.044
-3.584e+00,0.0448
-3.568e+00,0.044
-3.552e+00,0.0432
-3.536e+00,0.0432
-3.520e+00,0.0456
-3.504e+00,0.0448
-3.488e+00,0.044
-3.472e+00,0.0424
-3.456e+00,0.044
-3.440e+00,0.0448
-3.424e+00,0.0424
-3.408e+00,0.0448
-3.392e+00,0.044
-3.376e+00,0.0448
-3.360e+00,0.0432
-3.344e+00,0.044
-3.328e+00,0.044
-3.312e+00,0.0432
-3.296e+00,0.0448
-3.280e+00,0.0448
-3.264e+00,0.0448
-3.248e+00,0.0448
-3.232e+00,0.0456
-3.216e+00,0.0416
-3.200e+00,0.0448
-3.184e+00,0.044
-3.168e+00,0.0472
-3.152e+00,0.0456
-3.136e+00,0.0432
-3.120e+00,0.0432
-3.104e+00,0.04
-3.088e+00,0.0456
-3.072e+00,0.0448
-3.056e+00,0.044
-3.040e+00,0.0456
-3.024e+00,0.044
-3.008e+00,0.0424
-2.992e+00,0.0432
-2.976e+00,0.0432
-2.960e+00,0.044
-2.944e+00,0.044
-2.928e+00,0.0456
-2.912e+00,0.0456
-2.896e+00,0.0456
-2.880e+00,0.0432
-2.864e+00,0.0448
-2.848e+00,0.0448
-2.832e+00,0.0432
-2.816e+00,0.0448
-2.800e+00,0.0456
-2.784e+00,0.0456
-2.768e+00,0.0424
-2.752e+00,0.0448
-2.736e+00,0.0424
-2.720e+00,0.0432
-2.704e+00,0.044
-2.688e+00,0.0448
-2.672e+00,0.0464
-2.656e+00,0.044
-2.640e+00,0.044
-2.624e+00,0.0424
-2.608e+00,0.044
-2.592e+00,0.0464
-2.576e+00,0.0448
-2.560e+00,0.0448
-2.544e+00,0.0448
-2.528e+00,0.0456
-2.512e+00,0.0456
-2.496e+00,0.0448
-2.480e+00,0.0464
-2.464e+00,0.0448
-2.448e+00,0.0432
-2.432e+00,0.0424
-2.416e+00,0.0448
-2.400e+00,0.0464
-2.384e+00,0.044
-2.368e+00,0.044
-2.352e+00,0.0432
-2.336e+00,0.0456
-2.320e+00,0.0464
-2.304e+00,0.0448
-2.288e+00,0.0448
-2.272e+00,0.0456
-2.256e+00,0.0448
-2.240e+00,0.0416
-2.224e+00,0.044
-2.208e+00,0.0448
-2.192e+00,0.0456
-2.176e+00,0.044
-2.160e+00,0.044
-2.144e+00,0.0432
-2.128e+00,0.0432
-2.112e+00,0.0448
-2.096e+00,0.0456
-2.080e+00,0.044
-2.064e+00,0.0432
-2.048e+00,0.0432
-2.032e+00,0.0456
-2.016e+00,0.0416
-2.000e+00,0.0456
-1.984e+00,0.0456
-1.968e+00,0.0456
-1.952e+00,0.0448
-1.936e+00,0.0432
-1.920e+00,0.044
-1.904e+00,0.0448
-1.888e+00,0.0432
-1.872e+00,0.044
-1.856e+00,0.0448
-1.840e+00,0.0456
-1.824e+00,0.0448
-1.808e+00,0.044
-1.792e+00,0.0448
-1.776e+00,0.044
-1.760e+00,0.0448
-1.744e+00,0.044
-1.728e+00,0.0448
-1.712e+00,0.0448
-1.696e+00,0.0448
-1.680e+00,0.0464
-1.664e+00,0.044
-1.648e+00,0.0472
-1.632e+00,0.0456
-1.616e+00,0.0456
-1.600e+00,0.044
-1.584e+00,0.0448
-1.568e+00,0.044
-1.552e+00,0.0432
-1.536e+00,0.0432
-1.520e+00,0.0432
-1.504e+00,0.0456
-1.488e+00,0.044
-1.472e+00,0.0432
-1.456e+00,0.0448
-1.440e+00,0.0456
-1.424e+00,0.0456
-1.408e+00,0.0432
-1.392e+00,0.0432
-1.376e+00,0.0456
-1.360e+00,0.0424
-1.344e+00,0.0448
-1.328e+00,0.0424
-1.312e+00,0.0432
-1.296e+00,0.0464
-1.280e+00,0.0456
-1.264e+00,0.0456
-1.248e+00,0.0448
-1.232e+00,0.044
-1.216e+00,0.0448
-1.200e+00,0.0456
-1.184e+00,0.044
-1.168e+00,0.044
-1.152e+00,0.0464
-1.136e+00,0.044
-1.120e+00,0.0464
-1.104e+00,0.0464
-1.088e+00,0.0432
-1.072e+00,0.0424
-1.056e+00,0.0448
-1.040e+00,0.0432
-1.024e+00,0.0424
-1.008e+00,0.044
-9.920e-01,0.0448
-9.760e-01,0.044
-9.600e-01,0.0464
-9.440e-01,0.0464
-9.280e-01,0.044
-9.120e-01,0.0456
-8.960e-01,0.044
-8.800e-01,0.0456
-8.640e-01,0.0448
-8.480e-01,0.044
-8.320e-01,0.044
-8.160e-01,0.048
-8.000e-01,0.0456
-7.840e-01,0.0456
-7.680e-01,0.0464
-7.520e-01,0.0432
-7.360e-01,0.056
-7.200e-01,0.0544
-7.040e-01,0.0544
-6.880e-01,0.056
-6.720e-01,0.0552
-6.560e-01,0.0456
-6.400e-01,0.0416
-6.240e-01,0.0456
-6.080e-01,0.044
-5.920e-01,0.0464
-5.760e-01,0.044
-5.600e-01,0.044
-5.440e-01,0.0432
-5.280e-01,0.0456
-5.120e-01,0.044
-4.960e-01,0.044
-4.800e-01,0.0456
-4.640e-01,0.0432
-4.480e-01,0.0432
-4.320e-01,0.0424
-4.160e-01,0.0432
-4.000e-01,0.044
-3.840e-01,0.044
-3.680e-01,0.0448
-3.520e-01,0.044
-3.360e-01,0.0472
-3.200e-01,0.0432
-3.040e-01,0.0448
-2.880e-01,0.0432
-2.720e-01,0.0448
-2.560e-01,0.0456
-2.400e-01,0.0448
-2.240e-01,0.0448
-2.080e-01,0.0464
-1.920e-01,0.0448
-1.760e-01,0.044
-1.600e-01,0.0432
-1.440e-01,0.0456
-1.280e-01,0.0448
-1.120e-01,0.044
-9.600e-02,0.0456
-8.000e-02,0.0448
-6.400e-02,0.044
-4.800e-02,0.0448
-3.200e-02,0.0472
-1.600e-02,0.0448
1.410e-14,0.0448
1.600e-02,0.0424
3.200e-02,0.0448
4.800e-02,0.044
6.400e-02,0.0456
8.000e-02,0.0448
9.600e-02,0.0456
1.120e-01,0.0424
1.280e-01,0.0456
1.440e-01,0.0432
1.600e-01,0.0448
1.760e-01,0.0416
1.920e-01,0.0456
2.080e-01,0.0464
2.240e-01,0.0448
2.400e-01,0.0464
2.560e-01,0.0456
2.720e-01,0.0576
2.880e-01,0.056
3.040e-01,0.056
3.200e-01,0.0568
3.360e-01,0.0552
3.520e-01,0.0552
3.680e-01,0.056
3.840e-01,0.0448
4.000e-01,0.0472
4.160e-01,0.0456
4.320e-01,0.0448
4.480e-01,0.0448
4.640e-01,0.0416
4.800e-01,0.044
4.960e-01,0.0448
5.120e-01,0.0448
5.280e-01,0.0448
5.440e-01,0.044
5.600e-01,0.044
5.760e-01,0.0448
5.920e-01,0.0448
6.080e-01,0.0464
6.240e-01,0.0448
6.400e-01,0.0456
6.560e-01,0.0448
6.720e-01,0.0448
6.880e-01,0.0456
7.040e-01,0.044
7.200e-01,0.0456
7.360e-01,0.044
7.520e-01,0.044
7.680e-01,0.0448
7.840e-01,0.0448
8.000e-01,0.044
8.160e-01,0.0456
8.320e-01,0.044
8.480e-01,0.0448
8.640e-01,0.044
8.800e-01,0.0432
8.960e-01,0.044
9.120e-01,0.0448
9.280e-01,0.0432
9.440e-01,0.0448
9.600e-01,0.0464
9.760e-01,0.044
9.920e-01,0.044
1.008e+00,0.0424
1.024e+00,0.0456
1.040e+00,0.0424
1.056e+00,0.0432
1.072e+00,0.0456
1.088e+00,0.0432
1.104e+00,0.0448
1.120e+00,0.0432
1.136e+00,0.0456
1.152e+00,0.0448
1.168e+00,0.044
