Model,TBS1052C
1.376e+00,0.044
1.392e+00,0.0464
1.408e+00,0.044
1.424e+00,0.0464
1.440e+00,0.0432
1.456e+00,0.0456
1.472e+00,0.0448
1.488e+00,0.0448
1.504e+00,0.044
1.520e+00,0.0416
1.536e+00,0.0448
1.552e+00,0.0456
1.568e+00,0.0472
1.584e+00,0.0448
1.600e+00,0.044
1.616e+00,0.0448
1.632e+00,0.0432
1.648e+00,0.044
1.664e+00,0.044
1.680e+00,0.0448
1.696e+00,0.0448
1.712e+00,0.0448
1.728e+00,0.0432
1.744e+00,0.0424
1.760e+00,0.0448
1.776e+00,0.044
1.792e+00,0.0448
1.808e+00,0.048
1.824e+00,0.0432
1.840e+00,0.044
1.856e+00,0.0448
1.872e+00,0.04
1.888e+00,0.0448
1.904e+00,0.0464
1.920e+00,0.0464
1.936e+00,0.0456
1.952e+00,0.0472
1.968e+00,0.0448
1.984e+00,0.0456
2.000e+00,0.0472
2.016e+00,0.0448
2.032e+00,0.044
2.048e+00,0.0432
2.064e+00,0.044
2.080e+00,0.0456
2.096e+00,0.044
2.112e+00,0.044
2.128e+00,0.044
2.144e+00,0.0456
2.160e+00,0.0456
2.176e+00,0.044
2.192e+00,0.0432
2.208e+00,0.0456
2.224e+00,0.0448
2.240e+00,0.0472
2.256e+00,0.0432
2.272e+00,0.0448
2.288e+00,0.0472
2.304e+00,0.0448
2.320e+00,0.0432
2.336e+00,0.0456
2.352e+00,0.0448
2.368e+00,0.0456
2.384e+00,0.0448
2.400e+00,0.044
2.416e+00,0.0448
2.432e+00,0.0448
2.448e+00,0.0448
2.464e+00,0.044
2.480e+00,0.044
2.496e+00,0.0448
2.512e+00,0.0424
2.528e+00,0.0456
2.544e+00,0.044
2.560e+00,0.0448
2.576e+00,0.0456
2.592e+00,0.044
2.608e+00,0.044
2.624e+00,0.0456
2.640e+00,0.0432
2.656e+00,0.044
2.672e+00,0.0456
2.688e+00,0.0456
2.704e+00,0.0456
2.720e+00,0.0432
2.736e+00,0.0424
2.752e+00,0.0464
2.768e+00,0.0456
2.784e+00,0.0448
2.800e+00,0.044
2.816e+00,0.0456
2.832e+00,0.0456
2.848e+00,0.0456
2.864e+00,0.0464
2.880e+00,0.044
2.896e+00,0.044
2.912e+00,0.0448
2.928e+00,0.0456
2.944e+00,0.056
2.960e+00,0.0568
2.976e+00,0.056
2.992e+00,0.0568
3.008e+00,0.056
3.024e+00,0.0456
3.040e+00,0.0448
3.056e+00,0.0424
3.072e+00,0.044
3.088e+00,0.0448
3.104e+00,0.0488
3.120e+00,0.0464
3.136e+00,0.0456
3.152e+00,0.0448
3.168e+00,0.0456
3.184e+00,0.0432
3.200e+00,0.044
3.216e+00,0.0448
3.232e+00,0.044
3.248e+00,0.0448
3.264e+00,0.044
3.280e+00,0.0464
3.296e+00,0.0448
3.312e+00,0.0448
3.328e+00,0.044
3.344e+00,0.0464
3.360e+00,0.0464
3.376e+00,0.0448
3.392e+00,0.044
3.408e+00,0.044
3.424e+00,0.0464
3.440e+00,0.0456
3.456e+00,0.0448
3.472e+00,0.0432
3.488e+00,0.0448
3.504e+00,0.0464
3.520e+00,0.044
3.536e+00,0.044
3.552e+00,0.0456
3.568e+00,0.0424
3.584e+00,0.0432
3.600e+00,0.0456
3.616e+00,0.0448
3.632e+00,0.0416
3.648e+00,0.044
3.664e+00,0.0448
3.680e+00,0.0448
3.696e+00,0.0448
3.712e+00,0.0456
3.728e+00,0.044
3.744e+00,0.0416
3.760e+00,0.0448
3.776e+00,0.0424
3.792e+00,0.044
3.808e+00,0.0424
3.824e+00,0.0464
3.840e+00,0.0432
3.856e+00,0.0432
3.872e+00,0.044
3.888e+00,0.0464
3.904e+00,0.0432
3.920e+00,0.0432
3.936e+00,0.0432
3.952e+00,0.052
3.968e+00,0.0544
3.984e+00,0.0544
4.000e+00,0.0544
4.016e+00,0.0568
4.032e+00,0.0552
4.048e+00,0.0568
4.064e+00,0.0456
4.080e+00,0.0432
4.096e+00,0.044
4.112e+00,0.0472
4.128e+00,0.0448
4.144e+00,0.0432
4.160e+00,0.0456
4.176e+00,0.044
4.192e+00,0.0448
4.208e+00,0.0456
4.224e+00,0.0432
4.240e+00,0.0432
4.256e+00,0.0456
4.272e+00,0.0432
4.288e+00,0.044
4.304e+00,0.044
4.320e+00,0.0448
4.336e+00,0.0464
4.352e+00,0.0448
4.368e+00,0.0448
4.384e+00,0.0448
4.400e+00,0.0424
4.416e+00,0.0456
4.432e+00,0.0432
4.448e+00,0.0456
4.464e+00,0.0464
4.480e+00,0.0448
4.496e+00,0.0472
4.512e+00,0.0416
4.528e+00,0.0424
4.544e+00,0.0456
4.560e+00,0.0448
4.576e+00,0.0448
4.592e+00,0.0416
4.608e+00,0.0416
4.624e+00,0.0464
4.640e+00,0.0432
4.656e+00,0.0432
4.672e+00,0.0448
4.688e+00,0.0464
4.704e+00,0.04
4.720e+00,0.044
4.736e+00,0.0432
4.752e+00,0.0432
4.768e+00,0.044
4.784e+00,0.0448
4.800e+00,0.0432
4.816e+00,0.0424
4.832e+00,0.0432
4.848e+00,0.0432
4.864e+00,0.0424
4.880e+00,0.0448
4.896e+00,0.0424
4.912e+00,0.0112
4.928e+00,0.0096
4.944e+00,0.0112
4.960e+00,0.0128
4.976e+00,0.0128
4.992e+00,0.0144
5.008e+00,0.012
5.024e+00,0.012
5.040e+00,0.0136
5.056e+00,0.0144
5.072e+00,0.012
5.088e+00,0.0128
5.104e+00,0.0136
5.120e+00,0.0128
5.136e+00,0.0136
5.152e+00,0.0128
5.168e+00,0.0128
5.184e+00,0.0136
5.200e+00,0.0136
5.216e+00,0.0128
5.232e+00,0.012
5.248e+00,0.0128
5.264e+00,0.0152
5.280e+00,0.0144
5.296e+00,0.012
5.312e+00,0.0136
5.328e+00,0.012
5.344e+00,0.0128
5.360e+00,0.0136
5.376e+00,0.0128
5.392e+00,0.0136
5.408e+00,0.0112
5.424e+00,0.0136
5.440e+00,0.0152
5.456e+00,0.0128
5.472e+00,0.0128
5.488e+00,0.0104
5.504e+00,0.012
5.520e+00,0.0128
5.536e+00,0.0128
5.552e+00,0.012
5.568e+00,0.0144
5.584e+00,0.0104
5.600e+00,0.0136
5.616e+00,0.0128
5.632e+00,0.0112
5.648e+00,0.0112
5.664e+00,0.0152
5.680e+00,0.0144
5.696e+00,0.012
5.712e+00,0.0144
5.728e+00,0.0144
5.744e+00,0.012
5.760e+00,0.0128
5.776e+00,0.012
5.792e+00,0.012
5.808e+00,0.0136
5.824e+00,0.0128
5.840e+00,0.0144
5.856e+00,0.0136
5.872e+00,0.0112
5.888e+00,0.0144
5.904e+00,0.012
5.920e+00,0.0112
5.936e+00,0.0144
5.952e+00,0.0144
5.968e+00,0.012
5.984e+00,0.0136
6.000e+00,0.0128
6.016e+00,0.0112
6.032e+00,0.0128
6.048e+00,0.012
6.064e+00,0.012
6.080e+00,0.0136
6.096e+00,0.0144
6.112e+00,0.0112
6.128e+00,0.0128
6.144e+00,0.0112
6.160e+00,0.0104
6.176e+00,0.012
6.192e+00,0.012
6.208e+00,0.0104
6.224e+00,0.0152
6.240e+00,0.0128
6.256e+00,0.012
6.272e+00,0.0136
6.288e+00,0.0136
6.304e+00,0.0112
6.320e+00,0.0128
6.336e+00,0.0136
6.352e+00,0.0144
6.368e+00,0.0128
6.384e+00,0.012
6.400e+00,0.0136
6.416e+00,0.0128
6.432e+00,0.0152
6.448e+00,0.0112
6.464e+00,0.0136
6.480e+00,0.0152
6.496e+00,0.012
6.512e+00,0.0152
6.528e+00,0.0136
6.544e+00,0.0144
6.560e+00,0.0128
6.576e+00,0.0136
6.592e+00,0.0112
6.608e+00,0.0112
6.624e+00,0.012
6.640e+00,0.012
6.656e+00,0.0136
6.672e+00,0.0136
6.688e+00,0.0136
6.704e+00,0.012
6.720e+00,0.012
6.736e+00,0.0136
6.752e+00,0.0104
6.768e+00,0.0136
6.784e+00,0.012
6.800e+00,0.0136
6.816e+00,0.0112
6.832e+00,0.0152
6.848e+00,0.0112
6.864e+00,0.0128
6.880e+00,0.0128
6.896e+00,0.0136
6.912e+00,0.0104
6.928e+00,0.0112
6.944e+00,0.0144
6.960e+00,0.012
6.976e+00,0.0136
6.992e+00,0.0104
7.008e+00,0.012
7.024e+00,0.0128
7.040e+00,0.0096
7.056e+00,0.0128
7.072e+00,0.0112
7.088e+00,0.0136
7.104e+00,0.012
7.120e+00,0.0128
7.136e+00,0.0112
7.152e+00,0.0104
7.168e+00,0.012
7.184e+00,0.0104
7.200e+00,0.0112
7.216e+00,0.0136
7.232e+00,0.0144
7.248e+00,0.0144
7.264e+00,0.0128
7.280e+00,0.0144
7.296e+00,0.0112
7.312e+00,0.016
7.328e+00,0.012
7.344e+00,0.0136
7.360e+00,0.0112
7.376e+00,0.0136
7.392e+00,0.0128
7.408e+00,0.012
7.424e+00,0.0112
7.440e+00,0.0136
7.456e+00,0.0144
7.472e+00,0.0144
7.488e+00,0.012
7.504e+00,0.0144
7.520e+00,0.0136
7.536e+00,0.0152
7.552e+00,0.0128
7.568e+00,0.012
7.584e+00,0.0128
7.600e+00,0.0136
7.616e+00,0.012
7.632e+00,0.016
7.648e+00,0.0144
7.664e+00,0.0136
7.680e+00,0.0128
7.696e+00,0.0136
7.712e+00,0.012
7.728e+00,0.0128
7.744e+00,0.012
7.760e+00,0.0128
7.776e+00,0.016
7.792e+00,0.012
7.808e+00,0.0112
7.824e+00,0.0144
7.840e+00,0.0144
7.856e+00,0.0136
7.872e+00,0.0128
7.888e+00,0.0136
7.904e+00,0.012
7.920e+00,0.0144
7.936e+00,0.012
7.952e+00,0.0112
7.968e+00,0.0152
7.984e+00,0.0104
8.000e+00,0.0112
8.016e+00,0.008
8.032e+00,0.0128
8.048e+00,0.0152
8.064e+00,0.012
8.080e+00,0.0144
8.096e+00,0.0128
8.112e+00,0.0136
8.128e+00,0.0112
8.144e+00,0.0136
8.160e+00,0.012
8.176e+00,0.0112
8.192e+00,0.0144
8.208e+00,0.0136
8.224e+00,0.0136
8.240e+00,0.012
8.256e+00,0.0136
8.272e+00,0.012
8.288e+00,0.0136
8.304e+00,0.0136
8.320e+00,0.0144
8.336e+00,0.0128
8.352e+00,0.0136
8.368e+00,0.0136
8.384e+00,0.0128
8.400e+00,0.0136
8.416e+00,0.0152
8.432e+00,0.0128
8.448e+00,0.0136
8.464e+00,0.0152
8.480e+00,0.0144
8.496e+00,0.0136
8.512e+00,0.016
8.528e+00,0.0136
8.544e+00,0.0136
8.560e+00,0.0136
8.576e+00,0.0136
8.592e+00,0.0144
8.608e+00,0.0136
8.624e+00,0.0112
8.640e+00,0.0128
8.656e+00,0.0136
8.672e+00,0.0152
8.688e+00,0.0136
8.704e+00,0.0128
8.720e+00,0.0136
8.736e+00,0.0128
8.752e+00,0.012
8.768e+00,0.0152
8.784e+00,0.0136
8.800e+00,0.012
8.816e+00,0.0128
8.832e+00,0.0128
8.848e+00,0.012
8.864e+00,0.0104
8.880e+00,0.0128
8.896e+00,0.0152
8.912e+00,0.0136
8.928e+00,0.0144
8.944e+00,0.012
8.960e+00,0.0128
8.976e+00,0.012
8.992e+00,0.012
9.008e+00,0.012
9.024e+00,0.0128
9.040e+00,0.0104
9.056e+00,0.0136
9.072e+00,0.0144
9.088e+00,0.0128
9.104e+00,0.0128
9.120e+00,0.0128
9.136e+00,0.012
9.152e+00,0.0136
9.168e+00,0.012
9.184e+00,0.0144
9.200e+00,0.0088
9.216e+00,0.012
9.232e+00,0.0104
9.248e+00,0.012
9.264e+00,0.012
9.280e+00,0.0128
9.296e+00,0.0128
9.312e+00,0.0144
9.328e+00,0.0136
9.344e+00,0.0112
9.360e+00,0.0136
9.376e+00,0.0128
9.392e+00,0.012
9.408e+00,0.012
9.424e+00,0.012
9.440e+00,0.012
9.456e+00,0.0144
9.472e+00,0.0128
9.488e+00,0.0144
9.504e+00,0.0136
9.520e+00,0.0112
9.536e+00,0.012
9.552e+00,0.0112
9.568e+00,0.0128
9.584e+00,0.0136
9.600e+00,0.0128
9.616e+00,0.0136
9.632e+00,0.012
9.648e+00,0.0136
9.664e+00,0.0144
9.680e+00,0.0128
9.696e+00,0.0128
9.712e+00,0.0136
9.728e+00,0.0128
9.744e+00,0.0136
9.760e+00,0.0144
9.776e+00,0.0128
9.792e+00,0.0144
9.808e+00,0.0136
9.824e+00,0.0112
9.840e+00,0.0136
9.856e+00,0.0128
9.872e+00,0.0128
9.888e+00,0.0128
9.904e+00,0.0112
9.920e+00,0.0136
9.936e+00,0.0112
9.952e+00,0.0152
9.968e+00,0.0128
9.984e+00,0.0104
1.000e+01,0.0128
1.002e+01,0.0128
1.003e+01,0.0136
1.005e+01,0.0128
1.006e+01,0.0128
1.008e+01,0.0112
1.010e+01,0.0104
1.011e+01,0.012
1.013e+01,0.0136
1.014e+01,0.0128
1.016e+01,0.0136
1.018e+01,0.0112
1.019e+01,0.0176
1.021e+01,0.0128
1.022e+01,0.0104
1.024e+01,0.012
1.026e+01,0.0144
1.027e+01,0.0112
1.029e+01,0.0136
1.030e+01,0.0104
1.032e+01,0.012
1.034e+01,0.0136
1.035e+01,0.0136
1.037e+01,0.0136
1.038e+01,0.0128
1.040e+01,0.0096
1.042e+01,0.012
1.043e+01,0.0136
1.045e+01,0.0136
1.046e+01,0.0136
1.048e+01,0.0128
1.050e+01,0.0128
1.051e+01,0.012
1.053e+01,0.0128
1.054e+01,0.0104
1.056e+01,0.0136
1.058e+01,0.0136
1.059e+01,0.0128
1.061e+01,0.0128
1.062e+01,0.012
1.064e+01,0.0112
1.066e+01,0.012
1.067e+01,0.012
1.069e+01,0.0128
1.070e+01,0.016
1.072e+01,0.0136
1.074e+01,0.0136
1.075e+01,0.012
1.077e+01,0.0144
1.078e+01,0.0144
1.080e+01,0.0136
1.082e+01,0.0128
1.083e+01,0.016
1.085e+01,0.0136
1.086e+01,0.0144
1.088e+01,0.0128
1.090e+01,0.0144
1.091e+01,0.0136
1.093e+01,0.012
1.094e+01,0.0128
1.096e+01,0.0144
1.098e+01,0.0128
1.099e+01,0.012
1.101e+01,0.0144
1.102e+01,0.0136
1.104e+01,0.0144
1.106e+01,0.012
1.107e+01,0.0128
1.109e+01,0.0128
1.110e+01,0.0136
1.112e+01,0.0136
1.114e+01,0.0136
1.115e+01,0.0152
1.117e+01,0.0136
1.118e+01,0.0112
1.120e+01,0.0128
1.122e+01,0.0128
1.123e+01,0.016
1.125e+01,0.0136
1.126e+01,0.0128
1.128e+01,0.0136
1.130e+01,0.0136
1.131e+01,0.0136
1.133e+01,0.012
1.134e+01,0.0128
1.136e+01,0.0128
1.138e+01,0.0136
1.139e+01,0.0128
1.141e+01,0.0136
1.142e+01,0.0112
1.144e+01,0.0128
1.146e+01,0.0152
1.147e+01,0.0144
1.149e+01,0.0128
1.150e+01,0.0112
1.152e+01,0.0128
1.154e+01,0.0152
1.155e+01,0.012
1.157e+01,0.0152
1.158e+01,0.0136
1.160e+01,0.0144
1.162e+01,0.0144
1.163e+01,0.0136
1.165e+01,0.0128
1.166e+01,0.0136
1.168e+01,0.0136
1.170e+01,0.0136
1.171e+01,0.0136
1.173e+01,0.0144
1.174e+01,0.0136
1.176e+01,0.012
1.178e+01,0.0136
1.179e+01,0.0136
1.181e+01,0.0128
1.182e+01,0.0128
1.184e+01,0.0136
1.186e+01,0.0136
1.187e+01,0.0144
1.189e+01,0.012
1.190e+01,0.0128
1.192e+01,0.0128
1.194e+01,0.0128
1.195e+01,0.012
1.197e+01,0.0112
1.198e+01,0.0128
1.200e+01,0.0104
1.202e+01,0.0144
1.203e+01,0.0096
1.205e+01,0.0136
1.206e+01,0.0144
1.208e+01,0.0136
1.210e+01,0.012
1.211e+01,0.0128
1.213e+01,0.0128
1.214e+01,0.012
1.216e+01,0.0128
1.218e+01,0.0128
1.219e+01,0.0112
1.221e+01,0.0136
1.222e+01,0.0128
1.224e+01,0.0128
1.226e+01,0.0112
1.227e+01,0.0144
1.229e+01,0.0144
1.230e+01,0.0128
1.232e+01,0.0136
1.234e+01,0.0112
1.235e+01,0.0088
1.237e+01,0.0112
1.238e+01,0.0128
1.240e+01,0.0152
1.242e+01,0.012
1.243e+01,0.0128
1.245e+01,0.0112
1.246e+01,0.0136
1.248e+01,0.0136
1.250e+01,0.0136
1.251e+01,0.0136
1.253e+01,0.0144
1.254e+01,0.012
1.256e+01,0.0136
1.258e+01,0.0136
1.259e+01,0.0128
1.261e+01,0.0144
1.262e+01,0.0128
1.264e+01,0.012
1.266e+01,0.0152
1.267e+01,0.012
1.269e+01,0.0112
1.270e+01,0.0128
1.272e+01,0.0136
1.274e+01,0.0104
1.275e+01,0.0136
1.277e+01,0.0136
1.278e+01,0.012
1.280e+01,0.0152
1.282e+01,0.0128
1.283e+01,0.0112
1.285e+01,0.0136
1.286e+01,0.016
1.288e+01,0.0128
1.290e+01,0.0112
1.291e+01,0.0128
1.293e+01,0.0136
1.294e+01,0.0136
1.296e+01,0.0144
1.298e+01,0.012
1.299e+01,0.0112
1.301e+01,0.0128
1.302e+01,0.0136
1.304e+01,0.0144
1.306e+01,0.0136
1.307e+01,0.0096
1.309e+01,0.0128
1.310e+01,0.0128
1.312e+01,0.0168
1.314e+01,0.0152
1.315e+01,0.0144
1.317e+01,0.0152
1.318e+01,0.0112
1.320e+01,0.012
1.322e+01,0.012
1.323e+01,0.0136
1.325e+01,0.012
1.326e+01,0.012
1.328e+01,0.0152
1.330e+01,0.0128
1.331e+01,0.0144
1.333e+01,0.0104
1.334e+01,0.0128
1.336e+01,0.0144
1.338e+01,0.0112
1.339e+01,0.0128
1.341e+01,0.0144
1.342e+01,0.012
1.344e+01,0.0144
1.346e+01,0.0136
1.347e+01,0.0112
1.349e+01,0.0128
1.350e+01,0.012
1.352e+01,0.012
1.354e+01,0.0128
1.355e+01,0.0136
1.357e+01,0.0136
1.358e+01,0.0136
1.360e+01,0.0128
1.362e+01,0.0128
1.363e+01,0.0112
1.365e+01,0.0128
1.366e+01,0.0112
1.368e+01,0.012
1.370e+01,0.0136
1.371e+01,0.012
1.373e+01,0.0128
1.374e+01,0.0112
1.376e+01,0.012
1.378e+01,0.012
1.379e+01,0.0128
1.381e+01,0.0128
1.382e+01,0.0112
1.384e+01,0.0104
1.386e+01,0.0112
1.387e+01,0.0136
1.389e+01,0.0136
1.390e+01,0.0136
1.392e+01,0.0128
1.394e+01,0.0128
1.395e+01,0.0144
1.397e+01,0.0112
1.398e+01,0.0136
1.400e+01,0.012
1.402e+01,0.0144
1.403e+01,0.0128
1.405e+01,0.0144
1.406e+01,0.0152
1.408e+01,0.0144
1.410e+01,0.0136
1.411e+01,0.0128
1.413e+01,0.0144
1.414e+01,0.0136
1.416e+01,0.0144
1.418e+01,0.0128
1.419e+01,0.0144
1.421e+01,0.016
1.422e+01,0.0144
1.424e+01,0.012
1.426e+01,0.0128
1.427e+01,0.0112
1.429e+01,0.0128
1.430e+01,0.0104
1.432e+01,0.012
1.434e+01,0.0104
1.435e+01,0.0104
1.437e+01,0.0128
1.438e+01,0.012
1.440e+01,0.0112
1.442e+01,0.0128
1.443e+01,0.0128
1.445e+01,0.0136
1.446e+01,0.0136
1.448e+01,0.0144
1.450e+01,0.0112
1.451e+01,0.0128
1.453e+01,0.0136
1.454e+01,0.0128
1.456e+01,0.0144
1.458e+01,0.0136
1.459e+01,0.0128
1.461e+01,0.012
1.462e+01,0.0152
1.464e+01,0.0136
1.466e+01,0.012
1.467e+01,0.0136
1.469e+01,0.0112
1.470e+01,0.016
1.472e+01,0.0136
1.474e+01,0.0144
1.475e+01,0.012
1.477e+01,0.0128
1.478e+01,0.0152
1.480e+01,0.012
1.482e+01,0.0144
1.483e+01,0.0152
1.485e+01,0.0136
1.486e+01,0.0464
1.488e+01,0.0464
1.490e+01,0.0456
1.491e+01,0.0464
1.493e+01,0.044
1.494e+01,0.0472
1.496e+01,0.0472
1.498e+01,0.0456
1.499e+01,0.0472
1.501e+01,0.0472
1.502e+01,0.0456
1.504e+01,0.0456
1.506e+01,0.0456
1.507e+01,0.0464
1.509e+01,0.0424
1.510e+01,0.0496
1.512e+01,0.0464
1.514e+01,0.0472
1.515e+01,0.0472
1.517e+01,0.0464
1.518e+01,0.0448
1.520e+01,0.0456
1.522e+01,0.0464
1.523e+01,0.048
1.525e+01,0.0448
1.526e+01,0.0456
1.528e+01,0.0472
1.530e+01,0.0448
1.531e+01,0.0472
1.533e+01,0.0448
1.534e+01,0.0464
1.536e+01,0.0472
1.538e+01,0.1176
1.539e+01,0.1184
1.541e+01,0.1144
1.542e+01,0.0416
1.544e+01,0.0432
1.546e+01,0.0416
1.547e+01,0.0432
1.549e+01,0.0472
1.550e+01,0.0456
1.552e+01,0.0432
1.554e+01,0.0448
1.555e+01,0.0448
1.557e+01,0.0472
1.558e+01,0.0456
1.560e+01,0.0472
1.562e+01,0.0472
1.563e+01,0.0464
1.565e+01,0.0464
1.566e+01,0.0456
1.568e+01,0.048
1.570e+01,0.0456
1.571e+01,0.0464
1.573e+01,0.048
1.574e+01,0.0456
1.576e+01,0.0464
1.578e+01,0.0456
1.579e+01,0.0464
1.581e+01,0.0464
1.582e+01,0.0448
1.584e+01,0.0424
1.586e+01,0.0464
1.587e+01,0.0456
1.589e+01,0.0456
1.590e+01,0.0456
1.592e+01,0.044
1.594e+01,0.044
1.595e+01,0.0072
1.597e+01,0.004
1.598e+01,0.0064

